Sample	CaffeineConsumption
tsk_0	-3.5913e-01
tsk_1	3.8932e-01
tsk_10	-6.7460e-01
tsk_100	3.9016e-01
tsk_1000	1.2983e+00
tsk_1001	-9.6034e-01
tsk_1002	5.1628e-01
tsk_1003	1.4815e+00
tsk_1004	4.7711e-01
tsk_1005	1.3545e+00
tsk_1006	-1.1900e+00
tsk_1007	-3.3271e-01
tsk_1008	8.8522e-02
tsk_1009	-2.1240e+00
tsk_101	-7.0928e-01
tsk_1010	1.7435e+00
tsk_1011	1.6359e-01
tsk_1012	-1.7089e-01
tsk_1013	4.3676e-01
tsk_1014	1.3969e+00
tsk_1015	1.4351e+00
tsk_1016	3.2549e-01
tsk_1017	-6.3738e-01
tsk_1018	5.5989e-01
tsk_1019	-4.4854e-01
tsk_102	-9.8716e-01
tsk_1020	-2.1762e+00
tsk_1021	-1.9952e-01
tsk_1022	-6.2528e-01
tsk_1023	1.2585e+00
tsk_1024	-5.8029e-01
tsk_1025	-1.6410e-01
tsk_1026	-1.4302e+00
tsk_1027	4.5174e-01
tsk_1028	6.6795e-01
tsk_1029	1.5854e+00
tsk_103	8.5057e-01
tsk_1030	7.1485e-02
tsk_1031	1.4812e+00
tsk_1032	-3.7821e-04
tsk_1033	3.4449e-03
tsk_1034	-2.7158e-01
tsk_1035	9.5276e-01
tsk_1036	-1.0607e+00
tsk_1037	6.5342e-01
tsk_1038	5.1626e-01
tsk_1039	1.7859e-01
tsk_104	-2.5728e-01
tsk_1040	2.8155e-01
tsk_1041	-1.2575e+00
tsk_1042	5.4117e-01
tsk_1043	1.1981e+00
tsk_1044	4.5594e-01
tsk_1045	1.1748e+00
tsk_1046	1.5084e-02
tsk_1047	-8.5045e-01
tsk_1048	-6.3522e-02
tsk_1049	-1.0563e+00
tsk_105	-9.2313e-01
tsk_1050	9.9985e-02
tsk_1051	-2.0201e+00
tsk_1052	4.0215e-01
tsk_1053	1.3025e+00
tsk_1054	-9.4068e-01
tsk_1055	-1.5665e-01
tsk_1056	3.9104e-01
tsk_1057	-6.7023e-01
tsk_1058	2.1228e-01
tsk_1059	9.6344e-01
tsk_106	-4.8197e-01
tsk_1060	-7.6166e-03
tsk_1061	6.3257e-01
tsk_1062	1.5645e+00
tsk_1063	-9.7879e-01
tsk_1064	-4.2867e-01
tsk_1065	-7.3550e-01
tsk_1066	9.3096e-01
tsk_1067	1.3125e-01
tsk_1068	-9.5010e-01
tsk_1069	-1.4040e+00
tsk_107	1.1817e+00
tsk_1070	-5.7829e-01
tsk_1071	1.4480e+00
tsk_1072	-9.5764e-01
tsk_1073	-1.0266e-01
tsk_1074	9.3835e-01
tsk_1075	-9.2379e-01
tsk_1076	-8.1149e-01
tsk_1077	1.1791e+00
tsk_1078	1.4994e+00
tsk_1079	-6.5271e-01
tsk_108	1.8912e-01
tsk_1080	8.7578e-02
tsk_1081	-7.5604e-01
tsk_1082	1.3981e+00
tsk_1083	2.3028e+00
tsk_1084	2.1490e-02
tsk_1085	-2.1975e-01
tsk_1086	2.9400e-01
tsk_1087	2.8339e-01
tsk_1088	9.0575e-01
tsk_1089	-1.3380e+00
tsk_109	3.9660e-01
tsk_1090	-1.1977e+00
tsk_1091	7.6553e-01
tsk_1092	-1.2006e-01
tsk_1093	1.2938e+00
